Office,country,state,address,email,fax,phone
GM-CS Asia-Field-India-Hyderabad,IN,null,"# 152, Hotel Taj Deccan, Banjara Hills,Hyderabad - 500 034. INDIA",[email],+91 40 2330 0130,+91 40 2330 5000
GM-CS MEA-Field-Africa-SouthAfrica-Johannesburg,ZA,null,"1 Sandton Drive,Sandhurst, 2196,Johannesburg",[email],27 11 884 0253,27 11 290 3120
GM-CS USA-Field-MidWest-KansasCity,US,IL,"1000 Walnut, Suite 500,Kansas City, MO 64106",[email],816-471-7839,816-421-1932
GM-CS WH-Field-Canada-Calgary,CA,null,"10th floor,615 Macleod Trail SE,Calgary AB   T2G 4T8",[email],403-266-4743,403-265-2116
GM-CS WH-Field-Canada-Montreal,CA,null,"1155 St-Alexander St.,Montreal, Quebec H3B 3Z1",[email],[phone],"[phone], ext. 2220"
GM-CS USA-Field-NorthEast-Buffalo,US,NY,"130 S. Elmwood Ave., Suite 530,Buffalo, NY 14202,http://www.export.gov/newyork/bflorochsyr",[email],716-551-5290,716-551-4191
GM-CS MEA-Field-Africa-AddisAbaba,ET,null,"14 Entoto Rd,Addis Ababa",[email],(251-11) 124-2406,(251-11) 130-6683
GM-CS USA-Field-NorthEast-NewYork,US,NY,"163 W. 125th St., Suite 901,New York, NY 10027,http://www.export.gov/newyork/harlem/",[email],212-860-6203,212-860-6200
GM-CS Asia-Field-India-Chennai,IN,null,"220 Anna Salai,Chennai 600006",[email],+91 44 2857 4212,+91 44 2857 4477
GM-CS USA-Field-Southwest-Austin,US,TX,"221 E. 11th St., 4th Floor,Austin, TX 78701,www.export.gov/texas/austin/",[email],512-916-5940,512-916-5939
GM-CS USA-Field-PacificNorth-Anchorage,US,AK,"222 West 7th Avenue, Suite 524,Anchorage, AK 99513,http://www.export.gov/alaska/",[email],,907-271-6237
GM-CS USA-Field-PacificSouth-NewportBeach,US,CA,"2302 Martin Court, Suite 315,Irvine, CA 92612,http://export.gov/california/irvine",[email],949-660-1338,949-660-1688
GM-CS USA-Field-MidWest-Chicago,US,IL,"233 North Michigan Avenue,Suite 260,Chicago, IL 60601,http://export.gov/illinois",[email],312-353-8120,312-353-8040
GM-CS USA-Field-NorthEast-NewYork,US,NY,"290 Broadway, Suite 1312,New York, NY 10007,http://www.export.gov/newyork/",[email],212-809-2687,212-809-2675
GM-CS Asia-Field-Pakistan-Karachi,PK,null,"3, 4, 5, New TPX Area, Mai Kolachi Road,,Karachi, Pakistan.",[email],92-21-3561-2413,92-21-3527-5017
GM-CS EUR-Field-EURASIA-Kiev,UA,null,"4,Igor Sikorsky Street (formerly Tankova St.),Kyiv, Ukraine 04112",[email],380 (44) 521-5727,380 (44) 521-5244
GM-CS USA-Field-NorthEast-Rochester,US,NY,"400 Andrews St., Suite 300,Rochester, NY  14604,http://www.export.gov/newyork/bflorochsyr",[email],585-423-7570,585-399-7065
GM-CS USA-Field-MidAtlantic-Richmond,US,VA,"400 N. 8th St., Suite 1028,Richmond, VA  23219,http://www.export.gov/virginia",[email],,804-461-9324
GM-CS Asia-Field-Taiwan-Kaohsiung,TW,null,"5 FL. No. 88, Chenggong 2nd Road, Kaohsiung 80661, Taiwan",[email],88673380551,88673355006 Ext. 6120
GM-CS China-Field-China-Shenyang,CN,null,"52 Shi Si Wei Road, Heping District,Shenyang, 110003",[email],011-86-24-2322-2206,011-86-24-2322-1198
GM-CS Asia-Field-India-Ahmedabad,IN,null,"5th Floor, Radisson Blu Hotel, Panchvati Cross Road,Off. C G Road, Ambawadi - 380 006",[email],+91 79 2656 0763,+91 79 2656 5210
GM-CS China-Field-China-Guangzhou,CN,null,"American Consulate General Guangzhou,US Commercial Service,NO.43 Hua Jiu Road, Zhujian New Town,Guangzhou, 510623,China",[email],0086-20-3814-5310,0086-20-3814-5000
GM-CS China-Field-HongKong,HK,null,"American Consulate General,U.S. Commercial Service,26 Garden Road, Central,Hong Kong",[email],011-852-2845-9800,011-852-2521-1467
GM-CS EUR-Field-GEAUS-Germany-Frankfurt,DE,null,"American Consulate General,U.S. Commercial Service,Giessener Str. 30,60435 Frankfurt,Germany,http://www.export.gov/germany/",[email],+49 69 7535 3171,+49 69 7535 3120
GM-CS EUR-Field-GEAUS-Germany-Munich,DE,null,"American Consulate General,U.S. Commercial Service,Koeniginstr. 5,80539 Munich",[email],+49 89 28 52 61,+49 89 2888 754
GM-CS MEA-Field-Gulf-UAE-Dubai,AE,null,"American Consulate General,U.S. Commercial Service,Umm Hurair 1, Bur Dubai,Dubai, U.A.E.",[email],+971-4-354-7090,+971-4-309-4000
GM-CS EUR-Field-Italy-Milan,IT,null,"American Consulate General,U.S. Commercial Service,Via Principe Amedeo 2,20121 Milan,Italy",[email],011-39-02-659-6561,011-39-02-626-8851
GM-CS MEA-Field-Africa-Lagos,NG,null,"American Consulate General,US Commercial Service,2 Walter Carrington Crescent, Victoria Island,Lagos, Nigeria",[email],N/A,011-234-1 460-3581
GM-CS Asia-Field-ANZ-Australia-Perth,AU,null,"American Consulate General,US Commercial Service,Level 4, 16 St. Georges Terrace,Perth WA 6000 Australia,http://www.export.gov/australia",[email],011-61-8-9231-9444,011-61-8-6144-5149
GM-CS Asia-Field-ANZ-Australia-Sydney,AU,null,"American Consulate General,US Commercial Service,Level 59, MLC Centre,19-29 Martin Place,Sydney NSW 2000",[email],,011-61-2-9373-9202
GM-CS EUR-Field-GEAUS-Germany-Dusseldorf,DE,null,"American Consulate General,US Commercial Service,Willi-Becker-Allee 10,40227 Dusseldorf",[email],+49 211 737 767 67,+49 211 737 767 0
GM-CS Asia-Field-Pakistan-Lahore,PK,null,"American Consulate,50 Shahrah-E-Bin Badees,Lahore",[email],92-42-603-4229,92-42-603-4000
GM-CS EUR-Field-SPG-Lisbon,PT,null,"American Embassy Lisbon,U.S. Commercial Service,Avenida das Forcas Armadas,1649-044 Lisbon",[email],011-351-21-726-8914,011-351-21-770 2528 / 727 3300
GM-CS Asia-Field-ASEAN-Rangoon,MM,null,"American Embassy Rangoon,US Commercial Service,110 University Ave,Kamayut Township 11041,Yangon, Myanmar",[email],,95-1 536-509 x4435
GM-CS Asia-Field-ANZ-Australia-Canberra,AU,null,"American Embassy,Attn: U.S. Commercial Service,Moonah Place,Yarralumla  ACT 2600,AUSTRALIA",[email],011-61-2-9221-0573,011-61-2-9373-9205
GM-CS MEA-Field-NorthAfrica-Amman,JO,null,"American Embassy,Commercial Section,Umaween Street, Abdoun Area,P.O. Box 354,Amman 11118 Jordan",[email],011-962-6-592-0146,011-962-6-590-6632
GM-CS Asia-Field-Pakistan-Islamabad,PK,null,"American Embassy,Diplomatic Enclave,Ramna-5,Islamabad, PAKISTAN",[email],92-51-282-3981,92-51-201-4000
GM-CS MEA-Field-Gulf-UAE-AbuDhabi,AE,null,"American Embassy,Embassies District,Plot 38, Sector W59-02,Street No 4,Abu Dhabi, UAE",[email],971-2-414-2228,971-2-414-2304
GM-CS EUR-Field-Benelux-TheHague,NL,null,"American Embassy,John Adams Park 1,2244 BZ Wassenaar",[email],N/A,+31-70-3102417
GM-CS WH-Field-Mexico-MexicoCity,MX,null,"American Embassy,U.S. Commercial Service - Mexico City,Liverpool 31, Col. Juarez,06600 Mexico, D.F.",[email],52-55-5080-2199,52-55-5080-2000
GM-CS Asia-Field-Japan-Tokyo,JP,null,"American Embassy,U.S. Commercial Service,1-10-5 Akasaka, Minato-ku,Tokyo 107-8420",[email],81-3-3224-5064,81-3-3224-5060
GM-CS EUR-Field-RSCO-Bucharest,BG,null,"American Embassy,U.S. Commercial Service,16, Kozyak St.,1408 Sofia,Bulgaria",[email],359-2-939-5735,359-2-939-5784
GM-CS Asia-Field-ASEAN-Singapore,SG,null,"American Embassy,U.S. Commercial Service,27 Napier Road,Singapore,258508",[email],65-6476-9080,65-6476-9037
GM-CS EUR-Field-GEAUS-Germany-Berlin,DE,null,"American Embassy,U.S. Commercial Service,Clayallee 170,14191 Berlin",[email],+49 30 8305 1949,+49 30 8305 1940
GM-CS EMEA-Field-Nordics-Oslo,NO,null,"American Embassy,U.S. Commercial Service,Morgedalsvegen 36,0244 Oslo,Norway",[email],n/a,(47) 21 30 88 66
GM-CS EUR-Field-Italy-Rome,IT,null,"American Embassy,U.S. Commercial Service,Via Vittorio Veneto 119/A,00187 Rome,Italy",[email],011-39-06-4674-2113,011-39-06-4674-2382
GM-CS EUR-Field-UK-Dublin,IE,null,"American Embassy,US Commercial Service,42 Elgin Road, Ballsbridge,,Dublin 4",[email],353-1-667-4754,353-1-237-5850
GM-CS WH-Field-Canada-Ottawa,CA,null,"American Embassy,US Commercial Service,490 Sussex Drive,Ottawa, Ontario K1N 1G8",[email],613/238-5999,613/688-5217
GM-CS MEA-Field-NorthAfrica-Cairo,EG,null,"American Embassy,US Commercial Service,8 Kamal El Din Salah St.,Garden City, Cairo,EGYPT",[email],011-20-2-795-8368,011-20-2-797-2340
GM-CS EUR-Field-EURASIA-Russia-Moscow,RU,null,"American Embassy,US Commercial Service,Bolshoy Deviatinsky Pereulok, 8,Moscow, 121099",[email],7-[phone],7-[phone]
GM-CS Asia-Field-ASEAN-Bangkok,TH,null,"American Embassy,US Commercial Service,GPF Witthayu, Tower A, Suite 302,93/1 Wireless Road,,Pathumwan, Bangkok 10330",[email],66-2-255-2915,66-2-205-5090
GM-CS EMEA-Field-Nordics-Helsinki,FI,null,"American Embassy,US Commercial Service,Itainen Puistotie 14 B,FIN-00140 Helsinki,Finland",[email],,(358) 9 616 250
GM-CS WH-Field-ARGUR-Montevideo,UY,null,"American Embassy,US Commercial Service,Lauro Muller 1776,Montevideo 11200,Uruguay",[email],598-2 418-8581,598-21770 2322
GM-CS EUR-Field-Benelux-Brussels,BE,null,"American Embassy,US Commercial Service,Regentlaan 27 Boulevard du Regent,1000 Brussels,Belgium",[email],+32 2 512 3644,+32 2 811 4496
GM-CS EUR-Field-Balkans-Budapest,HU,null,"American Embassy,US Commercial Service,Szabadsag ter 12.,H-1054 Budapest",[email],011-36-1-475-4205,011-36-1-475-4090
GM-CS Asia-Field-ASEAN-Jakarta,ID,null,"American Embassy,US Commercial Service,World Trade Center 6, 3rd Floor,Jl. Jendral Sudirman Kav. 29-31,Jakarta 12920",[email],(62-21) 526-2855,(62-21) 526-2850
GM-CS Asia-Field-Taiwan-Taipei,TW,null,"American Institute in Taiwan,32nd Floor,333 Keelung Road Section 1,Suite 3207,Taipei 110",[email],+886-2-2757-7162,+886-2-2720-1550
GM-CS WH-Field-ANDPAN-PanamaCity,PA,null,"Antigua Base de Clayton,Edificio 783,Calle Demetrio Basilio Lakas,Panama, Rep. de Panama",[email],(507) 317-5573,(507) 317-5000
GM-CS EUR-Field-Turkey-Ankara,TR,null,"ASO Building,193 Ataturk Bulvari,06600 Kavaklidere,Ankara Turkey",[email],(90) 312 428-8760,(90) 312 455-5555
GM-CS USA-Field-Southern-Atlanta,US,GA,"Atlanta U.S. Export Assistance Center,230 Peachtree Street, Suite 1725,Atlanta, GA  30303,http://www.export.gov/georgia/",[email],404-730-4819,404-730-2704
GM-CS WH-Field-Brazil-BeloHorizonte,BR,null,"Av. Contorno, 4520 - 2nd floor,Funcionarios,30110-028 Belo Horizonte (MG),Brazil",[email],+55 31 3338-4007,+55 31 3338-4000
GM-CS WH-Field-Brazil-Rio,BR,null,"Av. Presidente Wilson, 147 / 4º Andar,Rio De Janeiro  RJ  20030-020",[email],55-21-3823-2424,55-21-3823-2000
GM-CS USA-Field-MidAtlantic-Baltimore,US,MD,"Baltimore U.S. Export Assistance Center,300 West Pratt St., Suite 300,Baltimore, MD  21201,http://www.export.gov/maryland/",[email],410-962-4529,410-962-4539
GM-CS USA-Field-Southern-Birmingham,US,AL,"Birmingham U.S. Export Assistance Center,950 22nd Street North, Suite 773,Birmingham, AL  35203-5309,http://www.export.gov/alabama/",[email],205-731-0076,205-731-1331
GM-CS USA-Field-PacificNorth-Boise,US,ID,"Boise U.S. Export Assistance Center,700 W. State St., 2nd Floor,Boise, ID 83720,http://www.export.gov/idaho",[email],208-334-2631,208-364-7791
GM-CS USA-Field-NorthEast-Boston,US,MA,"Boston U.S. Export Assistance Center,JFK Federal Building,55 New Sudbury St., Suite 1826A,Boston, MA 02203,http://www.export.gov/Massachusetts/",[email],617-565-4313,617-565-4301
GM-CS USA-Field-MidAtlantic-Charlotte,US,NC,"Charlotte U.S. Export Assistance Center,521 E. Morehead St., Suite 435,Charlotte, NC 28202,http://www.export.gov/northcarolina/",[email],704-332-2681,704-333-4886
GM-CS USA-Field-GreatLakes-Cincinnati,US,OH,"Cincinnati U.S. Export Assistance Center,36 E. 7th St., Suite 2025,Cincinnati, OH 45202,http://www.export.gov/ohio/southernohio/",[email],513-684-3200,513-684-2947
GM-CS Asia-Field-ANZ-NewZealand-Auckland,NZ,null,"Citibank Building,23 Customs Street East,Level 3,Auckland",[email],[phone]-3156,011-[phone]
GM-CS USA-Field-GreatLakes-Columbus,US,OH,"Columbus U.S. Export Assistance Center,401 N. Front St., #200,Columbus, OH 43215,http://export.gov/ohio/centralohio/index.asp",[email],614-365-9598,614-365-9510
GM-CS MEA-Field-NorthAfrica-Beirut,LB,null,"Commercial Section,American Embassy,PO Box 70-480,Awkar, Lebanon",[email],961-4-541-788,961-4-544-860
GM-CS EUR-Field-RSCO-Bucharest,RO,null,"Commercial Section,U.S. Embassy,4-6, Dr. Liviu Librescu Blvd.,,District 1, Bucharest 015118,,Romania",[email],(40-21) 316-0690,by pouch using the above Mailing address.
GM-CS EMEA-Field-Nordics-Copenhagen,DK,null,"Commercial Service Copenhagen,Dag Hammarskjölds Alle 24,DK-2100 Copenhagen O",[email],n/a,011-45-33417315
GM-CS USA-Field-GreatLakes-Louisville,US,KY,"CS Louisville,601 W. Broadway, Room 634B,Louisville, KY 40202,http://www.export.gov/kentucky/",[email],502-582-6573,502-582-5066
GM-CS USA-Field-GreatLakes-Detroit,US,MI,"Detroit U.S. Export Assistance Center,211 W. Fort Street, Suite 1310, Detroit,MI 48226,http://www.export.gov/michigan",[email],313-226-3073,313-226-3006
GM-CS USA-Field-GreatLakes-Pontiac,US,MI,"East Michigan U.S. Export Assistance Center,1200 N Telegraph Rd,Administrative Annex 1, Building 47 West,Pontiac, MI 48341,http://www.export.gov/michigan/",[email],248-975-9606,248-975-9600
GM-CS USA-Field-Southwest-ElPaso,US,TX,"El Paso World Trade Center,9570 Pan American Drive,El Paso, TX 79927,https://export.gov/texas/elpaso",[email],915-858-8827,915-929-6971
GM-CS WH-Field-CAFTA-Tegucigalpa,HN,null,"Embajada Americana,U.S. Commercial Service,Avenida La Paz,Tegucigalpa M.D.C., Honduras",[email],,011-504-2236-9320
GM-CS WH-Field-ANDPAN-Bogota,CO,null,"Embajada de los Estados Unidos de America,Oficina Comercial,Carrera 45 No 24B-27,Bogota, D.C. COLOMBIA",[email],011 571 275 4575 / 275 4575,011 571 275 2519
GM-CS MEA-Field-Israel-TelAviv,IL,null,"Embassy of the United States of America,71 Hayarkon Street,Tel Aviv 6343229",[email],+972-3-519-8530,+972-3 -519-8500
GM-CS EUR-Field-GEAUS-Bratislava,SK,null,"Embassy of the United States of America,U.S. Commercial Service,Hviezdoslavovo nam.5,811 02 Bratislava",[email],+421 2 5922 3345,+421 2 5922 3222
GM-CS EMEA-Field-Nordics-Stockholm,SE,null,"Embassy of the United States,US Commercial Service,Dag Hammarskjölds Väg 31,SE -115 89, Stockholm,SWEDEN",[email],N/A,46-8-783-5346
GM-CS USA-Field-Southern-FortLauderdale,US,FL,"Fort Lauderdale U.S. Export Assistance Center,1850 Eller Drive, Suite 401,Fort Lauderdale, FL 33316,http://www.export.gov/florida/",[email],954-356-6644,954-356-6640
GM-CS USA-Field-MidAtlantic-Greensboro,US,NC,"Greensboro U.S. Export Assistance Center,330 S. Greene Street, Suite 303,Greensboro, NC 27401,http://www.export.gov/northcarolina",[email],336-333-5158,336-333-5345
GM-CS USA-Field-MidAtlantic-Greenville,US,SC,"Greenville U.S. Export Assistance Center,Buck Mickel Center at Greenville Technical College,216 S. Pleasantburg Dr., Suite 243,Greenville, SC 29607,http://www.export.gov/southcarolina/",[email],864-250-6729,864-250-8429
GM-CS MEA-Field-Israel-Jerusalem,IL,null,"Ground Floor,19 Keren Hayesod Street,91008  JERUSALEM",[email],(972-2) 623-5132,(972-2) 625-5201
GM-CS USA-Field-PacificSouth-Honolulu,US,HI,"Hawaii U.S. Export Assistance Center,Foreign Trade Zone #9,521 Ala Moana Blvd., Rm. 214,Honolulu, HI 96813,http://www.export.gov/hawaii/",[email],808-522-8045,808-522-8040
GM-CS USA-Field-Southwest-Houston,US,TX,"Houston U.S. Export Assistance Center,1919 Smith St., Suite 1026,Houston, TX  77002,http://www.export.gov/texas/houston/",[email],281-228-5663,281-228-5650
GM-CS USA-Field-GreatLakes-Indianapolis,US,IN,"Indianapolis U.S. Export Assistance Center,46 E. Ohio Street,Suite 508,Indianapolis, IN 46204,http://www.export.gov/indiana",[email],317-221-0120,317-226-6153
GM-CS Asia-Field-India-Bangalore,IN,null,"J.W. Marriott Hotel, 9th Floor,,24/1, Vittal Mallya Road,,Ashok Nagar, Bengaluru 560001, India",[email],+91 80 2227 6405,+91 80 2227 6401
GM-CS USA-Field-Southern-Jacksonville,US,FL,"Jacksonville U.S. Export Assistance Center,3 Independent Drive,Jacksonville, FL 32202,http://www.export.gov/florida",[email],904-232-1271,904-232-1270
GM-CS MEA-Field-Africa-Maputo,MZ,null,"JAT Complex 3, 3rd Floor,Maputo",[email],,258 21 35 54 18
GM-CS USA-Field-GreatLakes-Knoxville,US,TN,"Knoxville U.S. Export Assistance Center,17 Market Square, #201,Knoxville, TN  37902-1405,http://www.export.gov/tennessee/knoxville",[email],865-545-4435,865-545-4637
GM-CS USA-Field-Southern-LittleRock,US,AR,"Little Rock U.S. Export Assistance Center,425 West Capitol Ave., Suite 425,Little Rock, AR 72201,http://www.export.gov/arkansas/",[email],501-324-7380,501-324-5794
GM-CS USA-Field-GreatLakes-Memphis,US,TN,"Memphis U.S. Export Assistance Center,22 North Front Street, Suite 200,Memphis, TN  38103,http://export.gov/tennessee/memphis",[email],901-543-3510,901-544-0930
GM-CS USA-Field-NorthEast-Middletown,US,CT,"Middletown U.S. Export Assistance Center,213 Court St., Suite 903,Middletown, CT  06457-3382,http://www.export.gov/connecticut/",[email],860-638-6970,860-638-6950
GM-CS USA-Field-MidWest-Minneapolis,US,MN,"Minneapolis U.S. Export Assistance Center,330 2nd Avenue South, Suite 410,Minneapolis, MN 55401,http://www.export.gov/minnesota/",[email],612-348-1650,612-348-1638
GM-CS USA-Field-Southern-Jackson,US,MS,"Mississippi U.S. Export Assistance Center,1230 Raymond Road, Box 600,Jackson, MS  39204,http://export.gov/mississippi/",[email],601-373-0959,601-373-0773
GM-CS USA-Field-NorthEast-Montpelier,US,VT,"Montpelier U.S. Export Assistance Center,PO Box 605,87 State Street, Room 205,Montpelier, VT  05601,http://www.export.gov/vermont",[email],802-828-3258,802-828-4508
GM-CS USA-Field-MidWest-Fargo,US,ND,"NDSU Agribusiness and Applied Economics Department at Barry Hall,811 Second Avenue North,Suite 436,Fargo, ND 58102,http://www.export.gov/northdakota",[email],701-540-0262,701-239-5080
GM-CS China-Field-China-Chengdu,CN,null,"No. 4,  Lingshiguan Road,Section 4, Renmin Nan Lu,Chengdu, China 610041",[email],+86 28 85589221,+86 28 85583992
GM-CS USA-Field-NorthEast-Newark,US,NJ,"Northern New Jersey U.S. Export Assistance Center,20 Washington Place, Suite 615,Newark, NJ 07102,http://www.export.gov/newjersey",[email],973-645-4783,973-645-4682
GM-CS USA-Field-PacificNorth-Oakland,US,CA,"Oakland U.S. Export Assistance Center,1301 Clay St., Suite 630N,Oakland, CA 94612,http://export.gov/california/oakland",[email],510-273-7352,510-273-7350
GM-CS USA-Field-Southern-OklahomaCity,US,OK,"Oklahoma City U.S. Export Assistance Center,301 NW 63rd St., Suite 420,Oklahoma City, OK 73116,http://www.export.gov/oklahoma",[email],405-608-4211,405-608-5302
GM-CS USA-Field-Southern-Orlando,US,FL,"Orlando U.S. Export Assistance Center,3201 East Colonial Drive, Suite A-20,Orlando, FL 32803,http://www.export.gov/florida",[email],[phone],"[phone], ext. 260"
